id,title,year,image_url,description_gal,description_esp,description_en,order
obra1,b s b,2024,images/branco_sobre_branco.webp,Descrición da obra b s b en galego. Obra escultórica que explora a relación entre o branco e o espazo.,Descripción de la obra b s b en español. Obra escultórica que explora la relación entre el blanco y el espacio.,Work description b s b in English. Sculptural work that explores the relationship between white and space.,1
obra2,masa para empanada,2024,images/masa_para_empanada.webp,Descrición da obra masa para empanada en galego. Instalación que cuestiona os límites entre arte e cociña.,Descripción de la obra masa para empanada en español. Instalación que cuestiona los límites entre arte y cocina.,Work description empanada dough in English. Installation that questions the boundaries between art and cooking.,2
obra3,moas do xuizo,2025,images/moas_do_xuizo.webp,Descrición da obra moas do xuizo en galego. Performance que explora a xustiza e os seus restos.,Descripción de la obra moas do xuizo en español. Performance que explora la justicia y sus restos.,Work description judge's crumbs in English. Performance that explores justice and its remains.,3
obra4,´* ˙ ˚ ° ˚,2024,images/=.webp,Descrición da obra ´* ˙ ˚ ° ˚ en galego. Obra conceptual sobre símbolos e signos.,Descripción de la obra ´* ˙ ˚ ° ˚ en español. Obra conceptual sobre símbolos y signos.,Work description ´* ˙ ˚ ° ˚ in English. Conceptual work about symbols and signs.,4
obra5,xesto materia,2024,images/xesto_materia.webp,Descrición da obra xesto materia en galego. Explora a materialidade do xesto.,Descripción de la obra xesto materia en español. Explora la materialidad del gesto.,Work description xesto materia in English. Explores the materiality of gesture.,5
obra6,acción de prensión,2024,images/accion_de_prension.webp,Descrición da obra acción de prensión en galego. Performance sobre o acto de prender.,Descripción de la obra acción de prensión en español. Performance sobre el acto de prender.,Work description action of grasping in English. Performance about the act of grasping.,6
obra7,c/ Ana Gesto,2022,images/c_ana_gesto.webp,Descrición da obra c/ Ana Gesto en galego. Colaboración con Ana Gesto.,Descripción de la obra c/ Ana Gesto en español. Colaboración con Ana Gesto.,Work description c/ Ana Gesto in English. Collaboration with Ana Gesto.,7
obra8,desvelado de imaxe,2022,images/desvelar_a_imaxe.webp,Descrición da obra desvelado de imaxe en galego. Sobre o proceso de revelar imaxes.,Descripción de la obra desvelado de imaxe en español. Sobre el proceso de revelar imágenes.,Work description image unveiling in English. About the process of revealing images.,8
obra9,acción - inacción,2022,images/accion_inaccion.webp,Descrición da obra acción - inacción en galego. Explora a tensión entre facer e non facer.,Descripción de la obra acción - inacción en español. Explora la tensión entre hacer y no hacer.,Work description action - inaction in English. Explores the tension between doing and not doing.,9
obra10,velados,2025,images/velados.webp,Descrición da obra velados en galego. Sobre o que está cuberto e o que se revela.,Descripción de la obra velados en español. Sobre lo que está cubierto y lo que se revela.,Work description veiled in English. About what is covered and what is revealed.,10
obra11,tempo do obxecto,2024,images/percorrido_do_obxecto.webp,Descrición da obra tempo do obxecto en galego. Sobre o tempo dos obxectos.,Descripción de la obra tempo do obxecto en español. Sobre el tiempo de los objetos.,Work description object time in English. About the time of objects.,11
obra12,abrir o oco,2024,images/accion_inaccion_abrir_o_oco.webp,Descrición da obra abrir o oco en galego. Sobre abrir espazos e posibilidades.,Descripción de la obra abrir o oco en español. Sobre abrir espacios y posibilidades.,Work description opening the gap in English. About opening spaces and possibilities.,12
obra13,.,2024,images/I.webp,Descrición da obra . en galego. Obra minimalista sobre o punto.,Descripción de la obra . en español. Obra minimalista sobre el punto.,Work description . in English. Minimalist work about the point.,13
obra14,montanha de cemento,2024,images/montanha_de_cemento.webp,Descrición da obra montanha de cemento en galego. Instalación sobre a construción.,Descripción de la obra montanha de cemento en español. Instalación sobre la construcción.,Work description cement mountain in English. Installation about construction.,14
obra15,p,2024,images/p.webp,Descrición da obra p en galego. Obra conceptual sobre a letra p.,Descripción de la obra p en español. Obra conceptual sobre la letra p.,Work description p in English. Conceptual work about the letter p.,15
obra16,vrlux,2024,images/vrlux.webp,Descrición da obra vrlux en galego. Obra sobre a luz e a percepción.,Descripción de la obra vrlux en español. Obra sobre la luz y la percepción.,Work description vrlux in English. Work about light and perception.,16
obra17,instalacions,2023,images/instalacions.webp,Descrición da obra instalacions en galego. Serie de instalacións.,Descripción de la obra instalacions en español. Serie de instalaciones.,Work description installations in English. Series of installations.,17
obra18,estudi p,2024,images/estudi_p.webp,Descrición da obra estudi p en galego. Estudo sobre a letra p.,Descripción de la obra estudi p en español. Estudio sobre la letra p.,Work description study p in English. Study about the letter p.,18
obra19,Pel de mimbre sobre pel,2023,images/v.webp,Descrición da obra Pel de mimbre sobre pel en galego. Sobre a textura e a materia.,Descripción de la obra Pel de mimbre sobre pel en español. Sobre la textura y la materia.,Work description Wicker skin over skin in English. About texture and matter.,19
obra20,enfrontar o corpo,2023,images/enfrontar_o_corpo.webp,Descrición da obra enfrontar o corpo en galego. Performance sobre o corpo.,Descripción de la obra enfrontar o corpo en español. Performance sobre el cuerpo.,Work description facing the body in English. Performance about the body.,20
obra21,modos de non ver,2022,images/modos_de_non_ver.webp,Descrición da obra modos de non ver en galego. Sobre a cegueira e a percepción.,Descripción de la obra modos de non ver en español. Sobre la ceguera y la percepción.,Work description ways of not seeing in English. About blindness and perception.,21
obra22,a,2022,images/pes.webp,Descrición da obra a en galego. Obra conceptual sobre a letra a.,Descripción de la obra a en español. Obra conceptual sobre la letra a.,Work description a in English. Conceptual work about the letter a.,22
obra23,non ver,2023,images/non_ver.webp,Descrición da obra non ver en galego. Sobre a cegueira voluntaria.,Descripción de la obra non ver en español. Sobre la ceguera voluntaria.,Work description not seeing in English. About voluntary blindness.,23
obra24,f,2023,images/f.webp,Descrición da obra f en galego. Obra conceptual sobre a letra f.,Descripción de la obra f en español. Obra conceptual sobre la letra f.,Work description f in English. Conceptual work about the letter f.,24
obra25,Lorem ipsum,2023,images/lorem_ipsum.webp,Descrición da obra Lorem ipsum en galego. Sobre o texto e o significado.,Descripción de la obra Lorem ipsum en español. Sobre el texto y el significado.,Work description Lorem ipsum in English. About text and meaning.,25
obra26,ciclo de accions / Dialeg Obert e PAErsche,2023,images/clo_de_accions_c_dialeg_oebert_e_paersche.webp,Descrición da obra ciclo de accions en galego. Colaboración con Dialeg Obert e PAErsche.,Descripción de la obra ciclo de accions en español. Colaboración con Dialeg Obert e PAErsche.,Work description cycle of actions in English. Collaboration with Dialeg Obert e PAErsche.,26
obra27,xersei de catro brazos e duas cabezas c/Marta Fialho,2021,images/ersei_de_4_brazos_e_2_cabezas_c_marta_fialho.webp,Descrición da obra xersei de catro brazos e duas cabezas en galego. Colaboración con Marta Fialho.,Descripción de la obra xersei de catro brazos e duas cabezas en español. Colaboración con Marta Fialho.,Work description four-armed and two-headed character in English. Collaboration with Marta Fialho.,27
obra28,Line Up Action Coimbra,2023,images/coimbra_line_up_action.webp,Descrición da obra Line Up Action Coimbra en galego. Performance en Coimbra.,Descripción de la obra Line Up Action Coimbra en español. Performance en Coimbra.,Work description Line Up Action Coimbra in English. Performance in Coimbra.,28
obra29,m,2022,images/m.webp,Descrición da obra m en galego. Obra conceptual sobre a letra m.,Descripción de la obra m en español. Obra conceptual sobre la letra m.,Work description m in English. Conceptual work about the letter m.,29
obra30,mascara de xeo,2022,images/mascara_de_xeo.webp,Descrición da obra mascara de xeo en galego. Sobre a máscara e a identidade.,Descripción de la obra mascara de xeo en español. Sobre la máscara y la identidad.,Work description ice mask in English. About mask and identity.,30
obra31,___,2022,images/___.webp,Descrición da obra ___ en galego. Obra conceptual sobre o espazo baleiro.,Descripción de la obra ___ en español. Obra conceptual sobre el espacio vacío.,Work description ___ in English. Conceptual work about empty space.,31
obra32,,2022,images/placeholder.webp,Descrición da obra 32 en galego. Obra en proceso.,Descripción de la obra 32 en español. Obra en proceso.,Work description 32 in English. Work in progress.,32
obra33,contacto c/ Taro,2023,images/con_tacto.webp,Descrición da obra contacto c/ Taro en galego. Colaboración con Taro sobre o tacto.,Descripción de la obra contacto c/ Taro en español. Colaboración con Taro sobre el tacto.,Work description contacto c/ Taro in English. Collaboration with Taro about touch.,33
obra34,unidade de medida,2023,images/unidade_de_medida.webp,Descrición da obra unidade de medida en galego. Sobre a medición e o espazo.,Descripción de la obra unidade de medida en español. Sobre la medición y el espacio.,Work description unit of measurement in English. About measurement and space.,34
obra35,Pel de mimbre sobre pel,2022,images/pel_de_mimbre_sobre_pel.webp,Descrición da obra Pel de mimbre sobre pel en galego. Sobre a textura e a materia.,Descripción de la obra Pel de mimbre sobre pel en español. Sobre la textura y la materia.,Work description Wicker skin over skin in English. About texture and matter.,35
obra36,com posturas,2017,images/com_posturas.webp,Descrición da obra com posturas en galego. Serie sobre as posturas corporais.,Descripción de la obra com posturas en español. Serie sobre las posturas corporales.,Work description com postures in English. Series about body postures.,36
obra37,.,2015,images/placeholder.webp,Descrición da obra 37 en galego. Obra en proceso.,Descripción de la obra 37 en español. Obra en proceso.,Work description 37 in English. Work in progress.,37
obra38,1/2 baleiro,2020,images/medio_baleiro.webp,Descrición da obra 1/2 baleiro en galego. Sobre o espazo e o baleiro.,Descripción de la obra 1/2 baleiro en español. Sobre el espacio y el vacío.,Work description 1/2 empty in English. About space and emptiness.,38
obra39,a,2022,images/a.webp,Descrición da obra a en galego. Obra conceptual sobre a letra a.,Descripción de la obra a en español. Obra conceptual sobre la letra a.,Work description a in English. Conceptual work about the letter a.,39 